SG=<i>P</i>2<sub>1</sub>2<sub>1</sub>2<sub>1</sub>
 name=19.25
 spinor=False
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    1/2 0 1/2   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 -1    0 1/2 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    1/2 1/2 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-GM3  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-GM4  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-R1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-S1  1  1.0  0.0  0.0  1.0  1.0  0.0  0.0
-S2  1  1.0  0.0  0.0  1.0  1.0  0.0  0.0
-S3  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0
-S4  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-T1  1  0.0  0.0  1.0  1.0  0.0  0.0  1.0
-T2  1  0.0  0.0 -1.0  1.0  0.0  0.0 -1.0
-T3  1  0.0  0.0  1.0  1.0  0.0  0.0  1.0
-T4  1  0.0  0.0 -1.0  1.0  0.0  0.0 -1.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-U1  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-U2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-U3  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-U4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-X1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-Y1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-Z1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0
