SG=<i>P</i>3<sub>2</sub>1'
 name=145.8
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0 1 -1 0 0 0 1    0 0 2/3  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0 -1 0 0 0 0 1    0 0 1/3  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
     1 0 0 0 1 0 0 0 1    0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0 1 -1 0 0 0 1    0 0 2/3  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0 -1 0 0 0 0 1    0 0 1/3  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
-GM1     1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2GM3  2 -1.0 -1.0  2.0 -1.0 -1.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6
-A1    1  1.0 -1.0  1.0  1.0 -1.0  1.0  1.0 -1.0  1.0  1.0 -1.0
-A2A3  2 -1.0  1.0  2.0 -1.0  1.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3
-H1  1  1.0 -1.0  1.0  1.0 -1.0
-H2  1 -0.5  0.5  1.0 -0.5  0.5
-H3  1 -0.5  0.5  1.0 -0.5  0.5



kpoint  HA : 0.666667 0.666667 0.500000 :  1 2 3
-HA1  1  1.0 -1.0  1.0  1.0 -1.0
-HA2  1 -0.5  0.5  1.0 -0.5  0.5
-HA3  1 -0.5  0.5  1.0 -0.5  0.5



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3
-K1  1  1.0  1.0  1.0  1.0  1.0
-K2  1 -0.5 -0.5  1.0 -0.5 -0.5
-K3  1 -0.5 -0.5  1.0 -0.5 -0.5



kpoint  KA : 0.666667 0.666667 0.000000 :  1 2 3
-KA1  1  1.0  1.0  1.0  1.0  1.0
-KA2  1 -0.5 -0.5  1.0 -0.5 -0.5
-KA3  1 -0.5 -0.5  1.0 -0.5 -0.5



kpoint  L : 0.500000 0.000000 0.500000 :  1 2
-L1  1  1.0  1.0  1.0



kpoint  M : 0.500000 0.000000 0.000000 :  1 2
-M1  1  1.0  1.0  1.0
