SG=<i>I</i><i>m</i>'<i>a</i>2'
 name=46.243
 spinor=True
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0 0 -1 0 0 0 1    1/2 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 1    1/2 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-GM4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  R : 0.000000 0.500000 0.000000 :  1 2
-(R)M3  1  1.0 -1.0 -1.0
-(R)M4  1 -1.0 -1.0  1.0



kpoint  RA : 0.500000 0.000000 0.500000 :  1 2
-(RA)A3  1 -1.0 -1.0  1.0
-(RA)A4  1  1.0 -1.0 -1.0



kpoint  S : 0.500000 0.000000 0.000000 :  1 2
-(S)L2  1 -1.0  0.0  0.0



kpoint  T : 0.000000 0.000000 0.500000 :  1 2
-(T)V2  1 -1.0  1.0 -1.0



kpoint  W : 0.250000 0.250000 0.250000 :  1 2
-(W)U2  1 -1.0 -1.0  1.0



kpoint  X : 0.500000 0.500000 0.500000 :  1 2 3 4
-(X)Y3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-(X)Y4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
