SG=<i>I</i><i>m</i><i>m</i><i>m</i>
 name=71.533
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  -1 0 0 0 1 0 0 0 -1    0 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0 0 -1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   1 0 0 0 -1 0 0 0 1    0 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   -1 0 0 0 1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM1-  1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0
-GM2+  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-GM2-  1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0
-GM3+  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-GM3-  1 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0
-GM4+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-GM4-  1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-GM6   2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  R : 0.000000 0.500000 0.000000 :  1 2 3 4
-R1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-R1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-R2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-R2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-R5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-R6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  S : 0.500000 0.000000 0.000000 :  1 2 3 4
-S1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-S1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-S2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-S2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-S5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-S6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  T : 0.000000 0.000000 0.500000 :  1 2 3 4
-T1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-T1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-T2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-T2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-T5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-T6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  W : 0.250000 0.250000 0.250000 :  1 2 3 4
-W1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-W2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-W3  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-W4  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  X : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-X1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-X1-  1  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0
-X2+  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-X2-  1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0
-X3+  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-X3-  1 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0
-X4+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-X4-  1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-X6   2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0 -2.0  0.0  0.0  0.0  2.0  0.0  0.0  0.0
