SG=<i>C</i><sub><i>a</i></sub><i>c</i>
 name=9.41
 spinor=True
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 -1 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    1 0 0 0 1 0 0 0 1    1/2 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0 0 -1 0 0 0 1    1/2 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3GM4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4
-A3A3  2  2.0 -2.0 -2.0  0.0  0.0  0.0  0.0
-A4A4  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  L : 0.000000 0.500000 0.500000 :  1 2
-L2  1 -1.0  1.0 -1.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-M3M3  2  2.0 -2.0 -2.0  0.0  0.0  0.0  0.0
-M4M4  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  V : 0.000000 0.500000 0.000000 :  1 2
-V2  1 -1.0  1.0 -1.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-Y3Y4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
