SG=Pm'mn
 name=59.407
 spinor=False
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0
      1 0 0   0 -1 0   0 0 -1   0.50000 0 0
 1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0
       1 0 0   0 -1 0   0 0 1   0 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
GM3  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000
GM4  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 ; R  :  -0.5 -0.5 0.5 :  1 2 3 4
R1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.500 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 ; U  :  -0.5 0.0 0.5 :  1 2 3 4
(S)U1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.500 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 ; S  :  -0.5 -0.5 0.0 :  1 2 3 4
(T)S1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500



kpoint  U : 0.500000 0.000000 0.500000 ; T  :  0.0 -0.5 0.5 :  1 2 3 4
(U)T1  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500
(U)T2  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 0.000 0.000 0.500 -0.500 -1.000 0.000 0.500 -0.500 -1.000 -0.500 -1.000 0.000 0.500 -0.500 -1.000 0.000 0.500
(U)T3  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500
(U)T4  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 0.000 0.000 -0.500 0.500 -1.000 0.000 -0.500 0.500 -1.000 0.500 -1.000 0.000 -0.500 0.500 -1.000 0.000 -0.500



kpoint  X : 0.500000 0.000000 0.000000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4
(X)Z1  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500
(X)Z2  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 0.000 0.000 0.500 -0.500 -1.000 0.000 0.500 -0.500 -1.000 -0.500 -1.000 0.000 0.500 -0.500 -1.000 0.000 0.500
(X)Z3  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500
(X)Z4  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 0.000 0.000 -0.500 0.500 -1.000 0.000 -0.500 0.500 -1.000 0.500 -1.000 0.000 -0.500 0.500 -1.000 0.000 -0.500



kpoint  Y : 0.000000 0.500000 0.000000 ; X  :  -0.5 0.0 0.0 :  1 2 3 4
(Y)X1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500



kpoint  Z : 0.000000 0.000000 0.500000 ; Y  :  0.0 -0.5 0.0 :  1 2 3 4
(Z)Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
(Z)Y2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
(Z)Y3  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000
