SG=<i>I</i>4<sub>1</sub>'<i>m</i>'<i>d</i>
 name=109.241
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
             -1 0 0   0 -1 0   0 0 1   0 0 0
 0 -1 0   -1 0 0   0 0 1   0 0.50000 0.25000
   0 1 0   1 0 0   0 0 1   0 0.50000 0.25000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
-GM3GM4  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; Z  :  0.0 2.0 1.0 :  1 2 3 4
-(M)Z1Z2  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(M)Z3  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 0.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000
-(M)Z4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 0.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000



kpoint  N : 0.000000 0.500000 0.000000 ; L  :  0.5 0.5 0.5 :  1
-(N)L1  1   1.000 1.000 1.000 -0.707 -0.707 0.000 0.000 0.000 -0.750 -0.750



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.0 1.0 0.5 :  1 2 3 4
-(P)H1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 -0.244 -0.244 -1.414 -0.000 -0.244 -0.244 -1.414 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.785 -0.785 -1.000 0.500 0.785 -0.785 -1.000 0.500



kpoint  X : 0.000000 0.000000 0.500000 ; Y  :  0.0 1.0 0.0 :  1 2 3 4
-(X)Y1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  XA : 0.500000 0.500000 0.000000 ; T  :  -1.0 0.0 0.0 :  1 2 3 4
-(XA)T1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
