SG=<i>I</i><i>b</i><i>c</i><i>a</i>
 name=73.548
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0
 -1 0 0   0 1 0   0 0 -1   0.50000 0 0
 1 0 0   0 -1 0   0 0 -1   0 0 0.50000
      -1 0 0   0 -1 0   0 0 -1   0 0 0
  1 0 0   0 1 0   0 0 -1   0 0.50000 0
  1 0 0   0 -1 0   0 0 1   0.50000 0 0
  -1 0 0   0 1 0   0 0 1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM1-  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000
-GM2+  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
-GM2-  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000
-GM3+  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-GM3-  1   1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000
-GM4+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-GM4-  1   1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000
-GM6  2   2.000 2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 -2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
