SG=<i>P</i><i>m</i>'<i>a</i>2'
 name=28.89
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0 0 -1 0 0 0 1    1/2 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 1    1/2 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)E1  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-(R)E2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)D1  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-(S)D2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)C1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(T)C2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)A1  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-(U)A2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)B1  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-(X)B2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)Z1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(Y)Z2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)Y1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(Z)Y2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
