SG=<i>I</i><i>b</i><i>a</i>'<i>m</i>'
 name=72.544
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 -1   0 0 0.50000
      -1 0 0   0 -1 0   0 0 -1   0 0 0
  -1 0 0   0 1 0   0 0 1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
-GM2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-GM2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-GM5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
-GM6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500



kpoint  R : 0.000000 0.500000 0.000000 ; L  :  0.5 0.5 0.5 :  1 2
-(R)L1-L1+  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.000000 0.000000 ; A  :  0.0 0.0 0.5 :  1 2 3 4
-(S)A1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  SA : 0.000000 0.500000 0.500000 ; M  :  -1.0 0.0 -0.5 :  1 2 3 4
-(SA)M1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  T : 0.500000 0.500000 0.000000 ; V  :  -0.5 -0.5 0.0 :  1 2
-(T)V1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-(T)V1-  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-(T)V3  1   1.000 1.000 -1.000 -1.000 1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.000 -0.500 0.500 0.500 -0.500



kpoint  W : 0.250000 0.250000 0.250000 ; U  :  0.0 0.5 0.5 :  1 2
-(W)U1U2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.500000 0.500000 ; Y  :  0.0 1.0 1.0 :  1 2 3 4
-(X)Y1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-(X)Y1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
-(X)Y2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-(X)Y2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
-(X)Y5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
-(X)Y6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500
