SG=<i>P</i>-11'
 name=2.5
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1+    1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM1-    1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-GM2GM2  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-R1+   1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-R1-   1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-R2R2  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-T1+   1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-T1-   1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-T2T2  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-U1+   1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-U1-   1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-U2U2  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  V : 0.500000 0.500000 0.000000 :  1 2 3 4
-V1+   1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-V1-   1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-V2V2  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-X1+   1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-X1-   1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-X2X2  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-Y1+   1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-Y1-   1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-Y2Y2  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-Z1+   1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-Z1-   1 -1.0  1.0 -1.0 -1.0  1.0 -1.0  1.0
-Z2Z2  2 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0
