SG=<i>P</i><i>n</i><i>c</i>'2'
 name=30.114
 spinor=False
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    0 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
    -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    0 1/2 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)C1C2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)E1  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-(S)E2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)Y1Y2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)D1D2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)Z1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(X)Z2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)A1  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-(Y)A2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)B1B2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0
