SG=<i>P</i>6<sub>2</sub>'2'2
 name=180.169
 spinor=False
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0
  0 -1 0   1 -1 0   0 0 1   0 0 0.66667
  -1 1 0   -1 0 0   0 0 1   0 0 0.33333
 0 -1 0   -1 0 0   0 0 -1   0 0 0.66667
        -1 1 0   0 1 0   0 0 -1   0 0 0
  1 0 0   1 -1 0   0 0 -1   0 0 0.33333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
-GM3  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500 0.000 0.000 0.000 -0.500 0.500 0.500



kpoint  A : 0.000000 0.000000 0.500000 ; A  :  0.0 0.0 0.5 :  1 2 3 4 5 6
-A1  1   1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000
-A2  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000
-A3  2   2.000 2.000 -1.000 1.000 0.000 0.000 0.000 2.000 -1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 -0.500 0.000 0.000 0.000 -0.500 0.500 -0.500



kpoint  H : 0.333333 0.333333 0.500000 ; H  :  0.3333333333333333 0.3333333333333333 0.5 :  1 2 3
-H1  1   1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000
-H2H3  2   2.000 2.000 -1.000 1.000 2.000 -1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3
-K1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-K2K3  2   2.000 2.000 -1.000 -1.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  L : 0.500000 0.000000 0.500000 ; L  :  0.5 0.0 0.5 :  1 2
-L1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-L2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  M : 0.500000 0.000000 0.000000 ; M  :  0.5 0.0 0.0 :  1 2
-M1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-M2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
