SG=<i>A</i><i>m</i>'<i>a</i>'2
 name=40.207
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.000000 ; L  :  0.5 0.5 -0.5 :  1
-(R)L1  1   1.000 1.000 1.000 1.000 1.000



kpoint  S : 0.000000 0.500000 0.000000 ; V  :  0.5 0.5 0.0 :  1
-(S)V1  1   1.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 -0.500



kpoint  T : 0.500000 0.500000 0.500000 ; M  :  0.0 1.0 0.5 :  1 2
-(T)M1M2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.500000 ; Y  :  0.0 1.0 0.0 :  1 2
-Y1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-Y2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  Z : 0.500000 0.000000 0.000000 ; A  :  0.0 0.0 0.5 :  1 2
-(Z)A1A2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
