SG=<i>C</i><sub><i>c</i></sub><i>m</i>
 name=8.35
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 -1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0 0 1 0 0 0 1    0 0 1/2  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0 0 -1 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4
-A1A1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-A2A2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  L : 0.000000 0.500000 0.500000 :  1 2
-L1L1  2  2.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-M1M1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-M2M2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  V : 0.000000 0.500000 0.000000 :  1 2
-V1  1  1.0  1.0  1.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-Y1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-Y2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
