SG=<i>F</i><i>d</i><i>d</i>2
 name=43.224
 spinor=True
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
      -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    1/4 1/4 1/4    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    1/4 1/4 1/4  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0



kpoint  L : 0.500000 0.500000 0.500000 :  1
-L2  1 -1.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-T2  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0
-T3  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-T4  1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-T5  1  0.0  1.0  0.0 -1.0  0.0 -1.0  0.0



kpoint  Y : 0.500000 0.000000 0.500000 :  1 2 3 4
-Y2  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-Y3  1  0.0  0.0  1.0 -1.0  0.0  0.0 -1.0
-Y4  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0
-Y5  1  0.0  0.0 -1.0 -1.0  0.0  0.0  1.0



kpoint  Z : 0.500000 0.500000 0.000000 :  1 2 3 4
-Z5  2  0.0  0.0  0.0 -2.0  0.0  0.0  0.0
