SG=P2_1/m
 name=11.50
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0
      -1 0 0   0 -1 0   0 0 -1   0 0 0
  1 0 0   0 -1 0   0 0 1   0 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
GM2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
GM5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500
GM6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500



kpoint  A : 0.500000 0.000000 0.500000 ; A  :  0.5 0.0 0.5 :  1 2 3 4
A1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
A1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
A2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
A2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
A5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500
A6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500



kpoint  B : 0.000000 0.000000 0.500000 ; B  :  0.0 0.0 0.5 :  1 2 3 4
B1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
B1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
B2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
B2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
B5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500
B6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500



kpoint  C : 0.500000 0.500000 0.000000 ; C  :  0.5 0.5 0.0 :  1 2 3 4
C1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  D : 0.000000 0.500000 0.500000 ; D  :  0.0 0.5 0.5 :  1 2 3 4
D1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  E : 0.500000 0.500000 0.500000 ; E  :  0.5 0.5 0.5 :  1 2 3 4
E1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  Y : 0.500000 0.000000 0.000000 ; Y  :  0.5 0.0 0.0 :  1 2 3 4
Y1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
Y2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
Y2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
Y5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500
Y6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500



kpoint  Z : 0.000000 0.500000 0.000000 ; Z  :  0.0 0.5 0.0 :  1 2 3 4
Z1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
