SG=<i>I</i>4<sub>1</sub>'/<i>a</i>
 name=88.83
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0.50000 0
      -1 0 0   0 -1 0   0 0 -1   0 0 0
  1 0 0   0 1 0   0 0 -1   0 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
-GM2+GM2+  2   2.000 2.000 -2.000 2.000 -2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM2-GM2-  2   2.000 2.000 -2.000 -2.000 2.000 2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM5GM6  2   2.000 2.000 0.000 -2.000 0.000 -2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; Y  :  2.0 1.0 -1.0 :  1 2 3 4
-(M)Y1-Y1+  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(M)Y2-Y2+  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; V  :  0.5 0.5 0.0 :  1 2
-(N)V1+  1   1.000 1.000 1.000 1.000 1.000
-(N)V1-  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
-(N)V3  1   1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  NA : 0.500000 0.000000 0.000000 ; L  :  -0.5 -0.5 0.5 :  1 2
-(NA)L1+  1   1.000 1.000 1.000 1.000 1.000
-(NA)L1-  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
-(NA)L3  1   1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 ; U  :  1.0 0.5 -0.5 :  1 2
-(P)U1U2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; M  :  0.0 1.0 0.5 :  1 2 3 4
-(X)M1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  XA : 0.500000 0.500000 0.000000 ; A  :  -1.0 -1.0 0.5 :  1 2 3 4
-(XA)A1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
