SG=F-4'3m'
 name=216.76
 spinor=False
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0 0 0
 -1 0 0   0 1 0   0 0 -1   0 0 0
 1 0 0   0 -1 0   0 0 -1   0 0 0
   0 0 1   1 0 0   0 1 0   0 0 0
 0 0 1   -1 0 0   0 -1 0   0 0 0
 0 0 -1   -1 0 0   0 1 0   0 0 0
 0 0 -1   1 0 0   0 -1 0   0 0 0
   0 1 0   0 0 1   1 0 0   0 0 0
 0 -1 0   0 0 1   -1 0 0   0 0 0
 0 1 0   0 0 -1   -1 0 0   0 0 0
 0 -1 0   0 0 -1   1 0 0   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667
GM3  1   1.000 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 1.000 1.000 1.000 1.000 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 -0.500 0.000 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 -0.667 -0.667 -0.667 -0.667 0.667 0.667 0.667 0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667 0.000 0.000 0.000 0.000 0.667 0.667 0.667 0.667 -0.667 -0.667 -0.667 -0.667
GM4  3   3.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000



kpoint  L : 0.500000 0.500000 0.500000 ; L  :  0.5 0.5 0.5 :  1 2 3
L1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 -0.707 -0.707 -0.707 -0.707 -0.707 -0.707 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.750 -0.750 -0.750 -0.750 -0.750 -0.750
L2  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -0.707 -0.259 0.966 -0.707 -0.259 0.966 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 -0.750 0.583 -0.083 -0.750 0.583 -0.083
L3  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 -0.707 0.966 -0.259 -0.707 0.966 -0.259 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 -0.750 -0.083 0.583 -0.750 -0.083 0.583



kpoint  W : 0.500000 0.250000 0.750000 ; W  :  0.5 1.0 0.0 :  1 2
W1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
W2  1   1.000 1.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500



kpoint  X : 0.500000 0.000000 0.500000 ; X  :  0.0 1.0 0.0 :  1 2 3 4
X1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
