SG=<i>C</i><i>c</i>
 name=9.37
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0 0 -1 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM1  1  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2
-A1  1  0.0  1.0  0.0
-A2  1  0.0  1.0  0.0



kpoint  L : 0.000000 0.500000 0.500000 :  1
-L1  1  1.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2
-M1  1  0.0  1.0  0.0
-M2  1  0.0  1.0  0.0



kpoint  V : 0.000000 0.500000 0.000000 :  1
-V1  1  1.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2
-Y1  1  1.0  1.0  1.0
-Y2  1 -1.0  1.0 -1.0
