SG=<i>P</i>2'/<i>m</i>'
 name=10.46
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   1 0 0 0 -1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-GM2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  A : 0.500000 0.000000 0.500000 :  1 2 3 4
-(A)U1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(A)U1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(A)U2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  B : 0.000000 0.000000 0.500000 :  1 2 3 4
-(B)Z1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(B)Z1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(B)Z2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  C : 0.500000 0.500000 0.000000 :  1 2 3 4
-(C)V1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(C)V1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(C)V2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  D : 0.000000 0.500000 0.500000 :  1 2 3 4
-(D)T1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(D)T1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(D)T2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  E : 0.500000 0.500000 0.500000 :  1 2 3 4
-(E)R1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(E)R1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(E)R2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2 3 4
-(Y)X1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(Y)X1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(Y)X2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Z)Y1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(Z)Y1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(Z)Y2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
