SG=<i>P</i>-62'<i>c</i>'
 name=190.231
 spinor=False
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0
        0 -1 0   1 -1 0   0 0 1   0 0 0
        -1 1 0   -1 0 0   0 0 1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0.50000
 0 -1 0   1 -1 0   0 0 -1   0 0 0.50000
 -1 1 0   -1 0 0   0 0 -1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
-GM3  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
-GM4  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333
-GM5  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
-GM6  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333



kpoint  A : 0.000000 0.000000 0.500000 ; A  :  0.0 0.0 0.5 :  1 2 3 4 5 6
-A1A2  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A3A4  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.667 -0.667 0.000 0.000 0.000 0.000 0.667 -0.667 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A5A6  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.667 0.667 0.000 0.000 0.000 0.000 -0.667 0.667 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  H : 0.333333 0.333333 0.500000 ; H  :  0.3333333333333333 0.3333333333333333 0.5 :  1 2 3 4 5 6
-H1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-H2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
-H3  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
-H4  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333
-H5  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
-H6  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333



kpoint  HA : 0.666667 0.666667 0.500000 ; HA  :  -0.3333333333333333 -0.3333333333333333 0.5 :  1 2 3 4 5 6
-HA1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-HA2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
-HA3  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
-HA4  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.667 0.667 -1.000 0.333 -0.333 0.000 -0.667 0.667 -1.000 0.333 -0.333
-HA5  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
-HA6  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333



kpoint  K : 0.333333 0.333333 0.000000 ; K  :  0.3333333333333333 0.3333333333333333 0.0 :  1 2 3 4 5 6
-K1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-K2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
-K3  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667 0.000 0.667 -0.667
-K4  1   1.000 1.000 -0.500 -0.500 -1.000 0.500 0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.667 -0.667 -1.000 -0.333 0.333 0.000 0.667 -0.667 -1.000 -0.333 0.333
-K5  1   1.000 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 1.000 -0.500 -0.500 0.000 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667 0.000 -0.667 0.667
