SG=<i>C</i>22'2'
 name=21.41
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0 0 -1 0 0 0 -1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 1 0 0 0 -1    0 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  R : 0.500000 0.000000 0.500000 :  1 2
-(R)L1  1  1.0  1.0  1.0



kpoint  S : 0.500000 0.000000 0.000000 :  1 2
-(S)V1  1  1.0  1.0  1.0



kpoint  T : 0.500000 0.500000 0.500000 :  1 2 3 4
-(T)M1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(T)M2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-Y1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-Y2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)A1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(Z)A2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
