SG=Pcc'a'
 name=54.343
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 -1   0.50000 0 0.50000
            -1 0 0   0 -1 0   0 0 -1   0 0 0
  -1 0 0   0 1 0   0 0 1   0.50000 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
GM2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
GM5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
GM6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500



kpoint  R : 0.500000 0.500000 0.500000 ; E  :  -0.5 0.5 0.5 :  1 2 3 4
(R)E1-E1+  2   2.000 2.000 -0.000 0.000 0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(R)E2-E2+  2   2.000 2.000 -0.000 0.000 0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 ; C  :  -0.5 0.5 0.0 :  1 2 3 4
(S)C1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500



kpoint  T : 0.000000 0.500000 0.500000 ; A  :  -0.5 0.0 0.5 :  1 2 3 4
(T)A1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 ; D  :  0.0 0.5 0.5 :  1 2 3 4
(U)D1-D1+  2   2.000 2.000 -0.000 0.000 0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(U)D2-D2+  2   2.000 2.000 -0.000 0.000 0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 ; Z  :  0.0 0.5 0.0 :  1 2 3 4
(X)Z1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500



kpoint  Y : 0.000000 0.500000 0.000000 ; Y  :  -0.5 0.0 0.0 :  1 2 3 4
Y1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Y1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
Y2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
Y2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
Y5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
Y6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500



kpoint  Z : 0.000000 0.000000 0.500000 ; B  :  0.0 0.0 0.5 :  1 2 3 4
(Z)B1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
