SG=P_I4/m
 name=83.50
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  -1 0 0   0 -1 0   0 0 1   0 0 0
   0 -1 0   1 0 0   0 0 1   0 0 0
   0 1 0   -1 0 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0
  0 1 0   -1 0 0   0 0 -1   0 0 0
  0 -1 0   1 0 0   0 0 -1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000
GM10GM12  2   2.000 2.000 0.000 1.414 1.414 -2.000 0.000 -1.414 -1.414 -2.000 0.000 -1.414 -1.414 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM11GM9  2   2.000 2.000 0.000 -1.414 -1.414 -2.000 0.000 1.414 1.414 -2.000 0.000 1.414 1.414 2.000 0.000 -1.414 -1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM2+  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM2-  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000
GM3+GM4+  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM3-GM4-  2   2.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 2.000 -2.000 0.000 0.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.500000 0.500000 0.500000 ; A  :  0.5 0.5 0.5 :  1 2 3 4 5 6 7 8
A1+A2-  2   2.000 2.000 2.000 0.000 0.000 0.000 0.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A1-A2+  2   2.000 2.000 2.000 0.000 0.000 0.000 0.000 -2.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A3-A3+  2   2.000 2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A4-A4+  2   2.000 2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 2.000 -2.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 ; M  :  0.5 0.5 0.0 :  1 2 3 4 5 6 7 8
M1+M2+  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
