SG=<i>P</i>2<sub>1</sub>/<i>c</i>
 name=14.75
 spinor=False
symmetries=
       1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    0 1/2 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  1 0 0 0 -1 0 0 0 1    0 1/2 1/2  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-GM2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-GM2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-GM5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-GM6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  A : 0.500000 0.000000 0.500000 :  1 2 3 4
-A1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  B : 0.000000 0.000000 0.500000 :  1 2 3 4
-B1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  C : 0.500000 0.500000 0.000000 :  1 2 3 4
-C1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  D : 0.000000 0.500000 0.500000 :  1 2 3 4
-D1+  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-D1-  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-D2+  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-D2-  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-D5   1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0
-D6   1 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0



kpoint  E : 0.500000 0.500000 0.500000 :  1 2 3 4
-E1+  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-E1-  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-E2+  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-E2-  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-E5   1  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0
-E6   1 -1.0 -1.0  1.0 -1.0  1.0  1.0 -1.0



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2 3 4
-Y1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-Y1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-Y2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-Y2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-Y5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-Y6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2 3 4
-Z1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0
