SG=<i>I</i>4<sub>1</sub>2'2'
 name=98.160
 spinor=False
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0
            -1 0 0   0 -1 0   0 0 1   0 0 0
 0 -1 0   1 0 0   0 0 1   0 0.50000 0.25000
 0 1 0   -1 0 0   0 0 1   0 0.50000 0.25000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
-GM3  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
-GM4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500



kpoint  M : 0.500000 0.500000 0.500000 ; M  :  1.0 1.0 1.0 :  1 2 3 4
-M1  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500
-M2  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500
-M3  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-M4  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000



kpoint  N : 0.000000 0.500000 0.000000 ; N  :  0.5 0.0 0.5 :  1
-N1  1   1.000 1.000 1.000 1.000 1.000



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2
-P1  1   1.000 1.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.500 0.500 0.500
-P2  1   1.000 1.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500



kpoint  X : 0.000000 0.000000 0.500000 ; X  :  0.5 0.5 0.0 :  1 2
-X1  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000
-X2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
