SG=<i>P</i><i>n</i>'<i>n</i>'2
 name=34.159
 spinor=False
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
      -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    1/2 1/2 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    1/2 1/2 1/2  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)E1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(R)E2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)A1A1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(S)A2A2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)D1D2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)C1C2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)Y1Y2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)B1B2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-Z1Z1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-Z2Z2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0
