SG=<i>I</i>-4
 name=82.39
 spinor=False
symmetries=
   1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 1 0 -1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0 1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-GM3  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0
-GM4  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-M1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-M2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-M3  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0
-M4  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0



kpoint  N : 0.000000 0.500000 0.000000 :  1
-N1  1  1.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4
-P1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-P2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-P3  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0
-P4  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4
-PA1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-PA2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-PA3  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0
-PA4  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0



kpoint  X : 0.000000 0.000000 0.500000 :  1 2
-X1  1  1.0  1.0  1.0
-X2  1 -1.0  1.0 -1.0
