SG=P42_1'2'
 name=90.98
 spinor=False
symmetries=
              1 0 0   0 1 0   0 0 1   0 0 0
            -1 0 0   0 -1 0   0 0 1   0 0 0
 0 -1 0   1 0 0   0 0 1   0.50000 0.50000 0
 0 1 0   -1 0 0   0 0 1   0.50000 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM3  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
GM4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500



kpoint  A : 0.500000 0.500000 0.500000 ; A  :  0.5 0.5 0.5 :  1 2 3 4
A1A2  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
A3A4  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.000000 ; M  :  0.5 0.5 0.0 :  1 2 3 4
M1M2  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
M3M4  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  R : 0.000000 0.500000 0.500000 ; R  :  0.0 0.5 0.5 :  1 2
R1R2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.500000 0.000000 ; X  :  0.0 0.5 0.0 :  1 2
X1X2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4
Z1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Z2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
Z3  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
Z4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500
