SG=<i>F</i><i>d</i><i>d</i>2
 name=43.224
 spinor=False
symmetries=
        1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
      -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 1 0 0 0 -1 0 0 0 1    1/4 1/4 1/4    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 -1 0 0 0 1 0 0 0 1    1/4 1/4 1/4  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-GM3  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-GM4  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  L : 0.500000 0.500000 0.500000 :  1
-L1  1  1.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-T1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  Y : 0.500000 0.000000 0.500000 :  1 2 3 4
-Y1  2  0.0  0.0  0.0  2.0  0.0  0.0  0.0



kpoint  Z : 0.500000 0.500000 0.000000 :  1 2 3 4
-Z1  1  1.0  0.0  0.0  1.0  1.0  0.0  0.0
-Z2  1  1.0  0.0  0.0  1.0  1.0  0.0  0.0
-Z3  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0
-Z4  1 -1.0  0.0  0.0  1.0 -1.0  0.0  0.0
