SG=<i>P</i>4<sub>2</sub>'<i>m</i><i>c</i>'
 name=105.214
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   -1 0 0 0 -1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
    1 0 0 0 -1 0 0 0 1    0 0 0     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
    -1 0 0 0 1 0 0 0 1    0 0 0   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  0 -1 0 1 0 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 1 0 -1 0 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 0 -1 0 -1 0 0 0 0 1    0 0 1/2  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0 1 0 0 0 0 1    0 0 1/2   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM1     1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2     1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0
-GM3GM4  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  A : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-(A)R1R1  2  2.0  2.0  2.0  2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(A)R2R2  2  2.0 -2.0 -2.0  2.0  2.0 -2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(A)R3R4  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-(M)S1    1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(M)S2    1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0
-(M)S3S4  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4
-(R)T1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(R)T2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(R)T3  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(R)T4  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  RA : 0.500000 0.000000 0.500000 :  1 2 3 4
-(RA)U1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(RA)U2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(RA)U3  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(RA)U4  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4
-(X)Y1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(X)Y2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(X)Y3  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(X)Y4  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  XA : 0.500000 0.000000 0.000000 :  1 2 3 4
-(XA)X1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(XA)X2  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(XA)X3  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(XA)X4  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-Z1Z1  2  2.0  2.0  2.0  2.0  2.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Z2Z2  2  2.0 -2.0 -2.0  2.0  2.0 -2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Z3Z4  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
