SG=<i>P</i><i>m</i><i>c</i>'2<sub>1</sub>'
 name=26.69
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    -1 0 0 0 1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0 0 -1 0 0 0 1    0 0 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)E1E1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(R)E2E2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)C1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(S)C2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)A1A1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(T)A2A2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)D1D1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(U)D2D2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)Z1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(X)Z2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-Y1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-Y2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)B1B1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(Z)B2B2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0
