SG=<i>I</i>4'/<i>m</i>
 name=87.77
 spinor=False
symmetries=
    1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   1 0 0 0 1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
   0 -1 0 1 0 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
   0 1 0 -1 0 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
  0 1 0 -1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 -1 0 1 0 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM1+      1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM1-      1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-GM2+GM2+  2 -2.0  2.0 -2.0  2.0 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM2-GM2-  2 -2.0 -2.0  2.0  2.0 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM5GM6    2  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-(M)Y1+     1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(M)Y1-     1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(M)Y2+Y2+  2 -2.0  2.0 -2.0  2.0 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(M)Y2-Y2-  2 -2.0 -2.0  2.0  2.0 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(M)Y5Y6    2  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  N : 0.000000 0.500000 0.000000 :  1 2
-(N)V1+  1  1.0  1.0  1.0
-(N)V1-  1 -1.0  1.0 -1.0
-(N)V2   1 -1.0 -1.0  1.0



kpoint  NA : 0.500000 0.000000 0.000000 :  1 2
-(NA)L1+  1  1.0  1.0  1.0
-(NA)L1-  1 -1.0  1.0 -1.0
-(NA)L2   1 -1.0 -1.0  1.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4
-(P)U1    1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(P)U2U2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  X : 0.000000 0.000000 0.500000 :  1 2 3 4
-(X)M1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(X)M1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(X)M2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(X)M2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(X)M5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-(X)M6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  XA : 0.500000 0.500000 0.000000 :  1 2 3 4
-(XA)A1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(XA)A1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(XA)A2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(XA)A2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(XA)A5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-(XA)A6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
