SG=<i>I</i><i>b</i><i>a</i><i>m</i>'
 name=72.542
 spinor=False
symmetries=
        1 0 0   0 1 0   0 0 1   0 0 0
      -1 0 0   0 -1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 1   0 0 0.50000
 -1 0 0   0 1 0   0 0 1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
-GM3  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000
-GM4  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.000000 0.500000 0.000000 ; R  :  0.5 0.0 0.5 :  1 2
-R1  1   1.000 1.000 -0.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 0.000 0.000 0.500 0.000 0.500 0.500 0.000 0.500 0.000
-R2  1   1.000 1.000 -0.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 0.000 0.000 -0.500 0.000 -0.500 -0.500 0.000 -0.500 0.000



kpoint  S : 0.500000 0.000000 0.000000 ; S  :  0.0 0.5 0.5 :  1 2
-S1  1   1.000 1.000 -0.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 0.000 0.000 0.500 0.000 0.500 0.500 0.000 0.500 0.000
-S2  1   1.000 1.000 -0.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 0.000 0.000 -0.500 0.000 -0.500 -0.500 0.000 -0.500 0.000



kpoint  T : 0.000000 0.000000 0.500000 ; T  :  0.5 0.5 0.0 :  1 2
-T1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-T2  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  W : 0.250000 0.250000 0.250000 ; W  :  0.5 0.5 0.5 :  1 2
-W1  1   1.000 1.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 -0.500
-W2  1   1.000 1.000 -1.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 0.000 -1.000 -0.500 0.500 -0.500 0.500



kpoint  X : 0.500000 0.500000 0.500000 ; X  :  1.0 1.0 1.0 :  1 2 3 4
-X1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-X2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
-X3  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000
-X4  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
