SG=<i>C</i><i>m</i><i>c</i>'2<sub>1</sub>'
 name=36.175
 spinor=True
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    -1 0 0 0 1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0 0 -1 0 0 0 1    0 0 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-GM4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  R : 0.500000 0.000000 0.500000 :  1 2
-(R)L2L2  2 -2.0  0.0  0.0



kpoint  S : 0.500000 0.000000 0.000000 :  1 2
-(S)V2  1 -1.0  0.0  0.0



kpoint  T : 0.500000 0.500000 0.500000 :  1 2 3 4
-(T)M3M3  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
-(T)M4M4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-Y3  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0
-Y4  1  0.0 -1.0  0.0  1.0  0.0 -1.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)A3A3  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
-(Z)A4A4  2  0.0 -2.0  0.0  0.0  0.0  0.0  0.0
