SG=<i>P</i><i>n</i>'<i>m</i><i>a</i>
 name=62.443
 spinor=False
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0.50000
        1 0 0   0 1 0   0 0 -1   0.50000 0 0.50000
              1 0 0   0 -1 0   0 0 1   0 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
-GM3  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000
-GM4  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 ; R  :  -0.5 -0.5 0.5 :  1 2 3 4
-R1R2  2   2.000 2.000 -0.000 0.000 0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-R3R4  2   2.000 2.000 -0.000 0.000 0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 ; U  :  -0.5 0.0 0.5 :  1 2 3 4
-(S)U1U4  2   2.000 2.000 0.000 -0.000 0.000 2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(S)U2U3  2   2.000 2.000 0.000 -0.000 0.000 2.000 0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 ; S  :  -0.5 -0.5 0.0 :  1 2 3 4
-(T)S1S2  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(T)S3S4  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 ; T  :  0.0 -0.5 0.5 :  1 2 3 4
-(U)T1T3  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(U)T2T4  2   2.000 2.000 0.000 0.000 -2.000 2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4
-(X)Z1  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 0.000 0.000 0.500 0.500 0.000 0.000 0.500 0.500 0.000 0.500 0.000 0.000 0.500 0.500 0.000 0.000 0.500
-(X)Z2  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 0.000 0.000 0.500 -0.500 -1.000 0.000 0.500 -0.500 -1.000 -0.500 -1.000 0.000 0.500 -0.500 -1.000 0.000 0.500
-(X)Z3  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500 -0.500 0.000 -0.500 0.000 0.000 -0.500 -0.500 0.000 0.000 -0.500
-(X)Z4  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 0.000 0.000 -0.500 0.500 -1.000 0.000 -0.500 0.500 -1.000 0.500 -1.000 0.000 -0.500 0.500 -1.000 0.000 -0.500



kpoint  Y : 0.000000 0.500000 0.000000 ; X  :  -0.5 0.0 0.0 :  1 2 3 4
-(Y)X1X4  2   2.000 2.000 0.000 2.000 0.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(Y)X2X3  2   2.000 2.000 0.000 -2.000 0.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Y  :  0.0 -0.5 0.0 :  1 2 3 4
-(Z)Y1Y3  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(Z)Y2Y4  2   2.000 2.000 0.000 0.000 -2.000 2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
