SG=<i>P</i>6<sub>3</sub>/<i>m</i>
 name=176.143
 spinor=False
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0
        0 -1 0   1 -1 0   0 0 1   0 0 0
        -1 1 0   -1 0 0   0 0 1   0 0 0
  -1 0 0   0 -1 0   0 0 1   0 0 0.50000
   0 1 0   -1 1 0   0 0 1   0 0 0.50000
   1 -1 0   1 0 0   0 0 1   0 0 0.50000
       -1 0 0   0 -1 0   0 0 -1   0 0 0
        0 1 0   -1 1 0   0 0 -1   0 0 0
        1 -1 0   1 0 0   0 0 -1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0.50000
 0 -1 0   1 -1 0   0 0 -1   0 0 0.50000
 -1 1 0   -1 0 0   0 0 -1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12
-GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM1-  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000
-GM13  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 0.500 -0.500 0.500 -1.000 0.000 0.000 0.500 -0.500 0.500 0.000 -1.000 -1.000 -0.500 0.500 -0.500
-GM14  1   1.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 -1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 -1.000 -1.000 -0.000 -0.000 -0.000 0.000 0.000 -1.000 -1.000 0.500 -0.500 0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500 -1.000 0.000 0.000 -0.500 0.500 -0.500 0.000 -1.000 -1.000 0.500 -0.500 0.500
-GM15  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 0.500 -0.000 -0.866 -0.866 0.000 0.000 -0.333 0.333 -0.500 -0.833 0.833 -1.000 0.667 -0.667 0.500 0.167 -0.167 -1.000 0.667 -0.667 0.500 0.167 -0.167 0.000 -0.333 0.333 -0.500 -0.833 0.833
-GM16  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 0.500 -0.000 0.866 0.866 0.000 0.000 -0.333 0.333 0.500 0.167 -0.167 -1.000 0.667 -0.667 -0.500 -0.833 0.833 -1.000 0.667 -0.667 -0.500 -0.833 0.833 0.000 -0.333 0.333 0.500 0.167 -0.167
-GM17  1   1.000 1.000 0.500 0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 -0.866 -0.866 1.000 0.500 0.500 -0.000 0.866 0.866 0.000 0.000 0.333 -0.333 -0.500 -0.167 0.167 -1.000 -0.667 0.667 0.500 0.833 -0.833 -1.000 -0.667 0.667 0.500 0.833 -0.833 0.000 0.333 -0.333 -0.500 -0.167 0.167
-GM18  1   1.000 1.000 0.500 0.500 -0.000 -0.866 -0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 -1.000 -0.500 -0.500 -0.000 0.866 0.866 1.000 0.500 0.500 -0.000 -0.866 -0.866 0.000 0.000 0.333 -0.333 0.500 0.833 -0.833 -1.000 -0.667 0.667 -0.500 -0.167 0.167 -1.000 -0.667 0.667 -0.500 -0.167 0.167 0.000 0.333 -0.333 0.500 0.833 -0.833
-GM2+  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
