SG=<i>I</i>4<sub>1</sub>'
 name=80.31
 spinor=False
symmetries=
      1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0 1 0 0 0 0 1    0 1/2 1/4  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 1 0 -1 0 0 0 0 1    0 1/2 1/4  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1     1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2GM2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4
-(M)Y1Y1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(M)Y2    1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  N : 0.500000 0.000000 0.500000 :  1
-(N)L1  1  1.0



kpoint  NA : 0.000000 0.500000 0.500000 :  1
-(NA)V1  1  1.0



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4
-(P)U1U2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  X : 0.000000 0.000000 0.500000 :  1 2
-(X)M1  1  1.0  1.0  1.0
-(X)M2  1 -1.0  1.0 -1.0



kpoint  XA : 0.500000 0.500000 0.000000 :  1 2
-(XA)A1  1  1.0  1.0  1.0
-(XA)A2  1 -1.0  1.0 -1.0
