SG=<i>P</i><sub><i>C</i></sub>2<sub>1</sub>
 name=4.12
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    0 1/2 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0 0 1 0 0 0 1    1/2 1/2 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    1/2 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  A : 0.500000 0.000000 0.500000 :  1 2 3 4
-A1A2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  B : 0.000000 0.000000 0.500000 :  1 2 3 4
-B1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-B2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  C : 0.500000 0.500000 0.000000 :  1 2 3 4
-C1  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-C2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0



kpoint  D : 0.000000 0.500000 0.500000 :  1 2 3 4
-D1D2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  E : 0.500000 0.500000 0.500000 :  1 2 3 4
-E1  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0
-E2  1  0.0  1.0  0.0  1.0  0.0  1.0  0.0



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2 3 4
-Y1Y2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2 3 4
-Z1Z2  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0
