SG=<i>P</i>4<sub>2</sub>'/<i>m</i>
 name=84.53
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
   -1 0 0 0 -1 0 0 0 1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  -1 0 0 0 -1 0 0 0 -1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    1 0 0 0 1 0 0 0 -1    0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 -1 0 1 0 0 0 0 1    0 0 1/2  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
  0 1 0 -1 0 0 0 0 1    0 0 1/2  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 0 1 0 -1 0 0 0 0 -1    0 0 1/2  1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
 0 -1 0 1 0 0 0 0 -1    0 0 1/2  1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM1+      1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM1-      1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-GM2+GM2+  2 -2.0  2.0 -2.0  2.0 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM2-GM2-  2 -2.0 -2.0  2.0  2.0 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-GM5GM6    2  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  A : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-(A)E1-E1+  2  2.0  0.0  0.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(A)E2-E2+  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  M : 0.500000 0.500000 0.000000 :  1 2 3 4 5 6 7 8
-(M)A1+     1  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(M)A1-     1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(M)A2+A2+  2 -2.0  2.0 -2.0  2.0 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(M)A2-A2-  2 -2.0 -2.0  2.0  2.0 -2.0 -2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-(M)A5A6    2  0.0 -2.0  0.0 -2.0  0.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0



kpoint  R : 0.000000 0.500000 0.500000 :  1 2 3 4
-(R)D1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(R)D1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(R)D2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(R)D2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(R)D5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-(R)D6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  RA : 0.500000 0.000000 0.500000 :  1 2 3 4
-(RA)C1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(RA)C1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(RA)C2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(RA)C2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(RA)C5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-(RA)C6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  X : 0.000000 0.500000 0.000000 :  1 2 3 4
-(X)B1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(X)B1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(X)B2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(X)B2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(X)B5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-(X)B6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  XA : 0.500000 0.000000 0.000000 :  1 2 3 4
-(XA)Y1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(XA)Y1-  1  1.0 -1.0 -1.0  1.0  1.0 -1.0 -1.0
-(XA)Y2+  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(XA)Y2-  1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0
-(XA)Y5   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0
-(XA)Y6   1  0.0 -1.0  0.0 -1.0  0.0  1.0  0.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6 7 8
-Z1-Z1+  2  2.0  0.0  0.0  2.0  2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
-Z2-Z2+  2 -2.0  0.0  0.0  2.0 -2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0
