SG=<i>P</i>2<sub>1</sub>'/<i>m</i>'
 name=11.54
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0 0 -1 0 0 0 -1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0 0 1 0 0 0 -1    0 1/2 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0 0 -1 0 0 0 1    0 1/2 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-GM2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  A : 0.500000 0.000000 0.500000 :  1 2 3 4
-(A)U1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(A)U1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(A)U2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  B : 0.000000 0.000000 0.500000 :  1 2 3 4
-(B)Z1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(B)Z1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(B)Z2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  C : 0.500000 0.500000 0.000000 :  1 2 3 4
-(C)V1-V1+  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  D : 0.000000 0.500000 0.500000 :  1 2 3 4
-(D)T1-T1+  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  E : 0.500000 0.500000 0.500000 :  1 2 3 4
-(E)R1-R1+  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.500000 0.000000 0.000000 :  1 2 3 4
-(Y)X1+  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-(Y)X1-  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0
-(Y)X2   1 -1.0 -1.0  1.0  1.0 -1.0 -1.0  1.0



kpoint  Z : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Z)Y1-Y1+  2  0.0  2.0  0.0  0.0  0.0  0.0  0.0
