SG=<i>C</i><i>m</i><i>c</i>'2<sub>1</sub>'
 name=36.175
 spinor=False
symmetries=
     1 0 0 0 1 0 0 0 1    0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
    -1 0 0 0 1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
 -1 0 0 0 -1 0 0 0 1    0 0 1/2   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  1 0 0 0 -1 0 0 0 1    0 0 1/2    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-GM2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  R : 0.500000 0.000000 0.500000 :  1 2
-(R)L1L1  2  2.0  0.0  0.0



kpoint  S : 0.500000 0.000000 0.000000 :  1 2
-(S)V1  1  1.0  1.0  1.0



kpoint  T : 0.500000 0.500000 0.500000 :  1 2 3 4
-(T)M1M1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(T)M2M2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2 3 4
-Y1  1  1.0  1.0  1.0  1.0  1.0  1.0  1.0
-Y2  1 -1.0  1.0 -1.0  1.0 -1.0  1.0 -1.0



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)A1A1  2  2.0  2.0  2.0  0.0  0.0  0.0  0.0
-(Z)A2A2  2 -2.0  2.0 -2.0  0.0  0.0  0.0  0.0
