SG=<i>P</i>4/<i>n</i><i>n</i>'<i>c</i>'
 name=126.381
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0
        0 -1 0   1 0 0   0 0 1   0.50000 0 0
        0 1 0   -1 0 0   0 0 1   0 0.50000 0
            -1 0 0   0 -1 0   0 0 -1   0 0 0
  1 0 0   0 1 0   0 0 -1   0.50000 0.50000 0
       0 1 0   -1 0 0   0 0 -1   0.50000 0 0
       0 -1 0   1 0 0   0 0 -1   0 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
-GM1-  1   1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000
-GM10  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 0.000 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750 -1.000 0.500 0.750 -0.750 0.000 -0.500 -0.250 0.250 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750 -1.000 -0.500 -0.750 0.750 0.000 0.500 0.250 -0.250
-GM11  1   1.000 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 -1.000 -0.000 0.707 0.707 1.000 -0.000 -0.707 -0.707 1.000 -0.000 -0.707 -0.707 -1.000 -0.000 0.707 0.707 -1.000 -0.000 0.707 0.707 1.000 -0.000 -0.707 -0.707 0.000 0.000 0.500 -0.750 0.750 -1.000 -0.500 0.250 -0.250 -1.000 -0.500 0.250 -0.250 0.000 0.500 -0.750 0.750 0.000 -0.500 0.750 -0.750 -1.000 0.500 -0.250 0.250 -1.000 0.500 -0.250 0.250 0.000 -0.500 0.750 -0.750
-GM12  1   1.000 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 1.000 -0.000 0.707 0.707 -1.000 -0.000 -0.707 -0.707 -1.000 -0.000 -0.707 -0.707 1.000 -0.000 0.707 0.707 0.000 0.000 0.500 0.250 -0.250 -1.000 -0.500 -0.750 0.750 -1.000 -0.500 -0.750 0.750 0.000 0.500 0.250 -0.250 0.000 -0.500 -0.250 0.250 -1.000 0.500 0.750 -0.750 -1.000 0.500 0.750 -0.750 0.000 -0.500 -0.250 0.250
-GM2+  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
-GM2-  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000
-GM3+  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500
-GM3-  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500
-GM4+  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500
-GM4-  1   1.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 -1.000 -0.500 0.500 -1.000 0.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500 0.000 -1.000 0.500 -0.500 -1.000 0.000 -0.500 0.500
