SG=<i>C</i><i>m</i>'
 name=8.34
 spinor=False
symmetries=
  1 0 0 0 1 0 0 0 1    0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0 0 -1 0 0 0 1    0 0 0  0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2
-GM1  1  1.0  1.0  1.0



kpoint  A : 0.000000 0.000000 0.500000 :  1 2
-(A)Z1  1  1.0  1.0  1.0



kpoint  L : 0.000000 0.500000 0.500000 :  1
-(L)U1  1  1.0



kpoint  LA : 0.500000 0.000000 0.500000 :  1
-(LA)T1  1  1.0



kpoint  M : 0.500000 0.500000 0.500000 :  1 2
-(M)R1  1  1.0  1.0  1.0



kpoint  V : 0.000000 0.500000 0.000000 :  1
-(V)X1  1  1.0



kpoint  VA : 0.500000 0.000000 0.000000 :  1
-(VA)Y1  1  1.0



kpoint  Y : 0.500000 0.500000 0.000000 :  1 2
-(Y)V1  1  1.0  1.0  1.0
