SG=P6_11'
 name=169.114
 nsym=6
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0                                 1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0.33333   1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0.66667   1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 -1 0 0   0 -1 0   0 0 1   0 0 0.50000                                1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
  0 1 0   -1 1 0   0 0 1   0 0 0.83333  1.0 0.0 0.0 1.0    0.8333333333333334 0.0 0.0 0.16666666666666669
  1 -1 0   1 0 0   0 0 1   0 0 0.16667  1.0 0.0 0.0 1.0    0.16666666666666669 0.0 0.0 0.8333333333333334


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
-GM10GM11  2    2.000 1.000 1.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000
-GM12GM9  2    2.000 1.000 1.000 0.000 -1.732 -1.732 0.000 0.000 0.000 0.000 0.000 0.000
-GM7GM8  2    2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.000000 0.000000 0.500000  : 1 2 3 4 5 6
-A10A10  2    2.000 2.000 -2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000
-A11A7  2    2.000 -1.000 1.000 2.000 -1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000
-A12A8  2    2.000 -1.000 1.000 -2.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000
-A9A9  2    2.000 2.000 -2.000 2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  H : 0.333333 0.333333 0.500000  : 1 2 3
-H4H6  2    2.000 -1.000 1.000 0.000 0.000 0.000
-H5H5  2    2.000 2.000 -2.000 0.000 0.000 0.000



 kpoint  K : 0.333333 0.333333 0.000000  : 1 2 3
-K4  1    1.000 -1.000 -1.000 1.000 -1.000 1.000
-K5K6  2    2.000 1.000 1.000 0.000 0.000 0.000



 kpoint  L : 0.500000 0.000000 0.500000  : 1 4
-L3L3  2    2.000 2.000 0.000 0.000
-L4L4  2    2.000 -2.000 0.000 0.000



 kpoint  M : 0.500000 0.000000 0.000000  : 1 4
-M3M4  2    2.000 0.000 0.000 0.000
