SG=P3_112'
 name=151.31
 nsym=3
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0.33333  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0.66667  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3
-GM4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
-GM5  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 -0.333 0.333 -1.000 0.667 -0.667 0.000 -0.667 0.667 -1.000 0.333 -0.333
-GM6  1   1.000 1.000 0.500 0.500 -1.000 -0.500 -0.500 1.000 -0.500 -0.500 -1.000 0.500 0.500 0.000 0.000 0.333 -0.333 -1.000 -0.667 0.667 0.000 0.667 -0.667 -1.000 -0.333 0.333



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3
-A4  1   1.000 1.000 -0.500 0.500 -1.000 0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 -0.667 -0.333 -1.000 0.333 0.667 0.000 -0.333 -0.667 -1.000 0.667 0.333
-A5  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-A6  1   1.000 1.000 -0.500 0.500 -1.000 0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 0.667 0.333 -1.000 -0.333 -0.667 0.000 0.333 0.667 -1.000 -0.667 -0.333



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3
-H4  1   1.000 1.000 -0.500 0.500 -1.000 0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 -0.667 -0.333 -1.000 0.333 0.667 0.000 -0.333 -0.667 -1.000 0.667 0.333
-H5  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-H6  1   1.000 1.000 -0.500 0.500 -1.000 0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 0.667 0.333 -1.000 -0.333 -0.667 0.000 0.333 0.667 -1.000 -0.667 -0.333



kpoint  HA : 0.666667 0.666667 0.500000 :  1 2 3
-HA4  1   1.000 1.000 -0.500 0.500 -1.000 0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 0.667 0.333 -1.000 -0.333 -0.667 0.000 0.333 0.667 -1.000 -0.667 -0.333
-HA5  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-HA6  1   1.000 1.000 -0.500 0.500 -1.000 0.500 -0.500 1.000 0.500 -0.500 -1.000 -0.500 0.500 0.000 0.000 -0.667 -0.333 -1.000 0.333 0.667 0.000 -0.333 -0.667 -1.000 0.667 0.333



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3
