SG=I-4'2'd
 name=122.335
 nsym=4
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
             -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 0 -1 0   -1 0 0   0 0 1   0 0.50000 0.25000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0   1 0 0   0 0 1   0 0.50000 0.25000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.000 0.000 0.000 0.000 -1.414 1.414 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.500000  : 1 2 3 4
-(M)Z5  2    2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 0.000 0.000



 kpoint  N : 0.000000 0.500000 0.000000  : 1
-(N)L2  1    1.000 1.000 0.000 -0.750



 kpoint  P : 0.250000 0.250000 0.250000  : 1 2 3 4
-(P)H2  1    1.000 1.000 1.000 1.000 0.000 0.500 -0.250 -0.750
-(P)H3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.750 -0.750
-(P)H4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.750 0.250
-(P)H5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -0.250 0.250



 kpoint  PA : 0.750000 0.750000 0.750000  : 1 2 3 4
-(PA)HA2  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.250 0.750
-(PA)HA3  1    1.000 1.000 1.000 1.000 0.000 0.500 -0.750 0.750
-(PA)HA4  1    1.000 1.000 1.000 1.000 0.000 -0.500 -0.750 -0.250
-(PA)HA5  1    1.000 1.000 1.000 1.000 0.000 0.500 0.250 -0.250



 kpoint  X : 0.000000 0.000000 0.500000  : 1 2 3 4
-(X)Y2  1    1.000 1.000 1.000 1.000 0.000 0.500 -0.500 -1.000
-(X)Y3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.500 -1.000
-(X)Y4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.500 0.000
-(X)Y5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -0.500 0.000



 kpoint  XA : 0.500000 0.500000 0.000000  : 1 2 3 4
-(XA)T2  1    1.000 1.000 1.000 1.000 0.000 0.500 -1.000 0.500
-(XA)T3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 0.500
-(XA)T4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 -0.500
-(XA)T5  1    1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 -0.500
