SG=I4/mcm
 name=140.541
 nsym=16
 spinor=True
symmetries=
          1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
        -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
         0 -1 0   1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
         0 1 0   -1 0 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
  -1 0 0   0 1 0   0 0 -1   0 0 0.50000     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
  1 0 0   0 -1 0   0 0 -1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
   0 1 0   1 0 0   0 0 -1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
 0 -1 0   -1 0 0   0 0 -1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0
       -1 0 0   0 -1 0   0 0 -1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
         1 0 0   0 1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
        0 1 0   -1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
        0 -1 0   1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
   1 0 0   0 -1 0   0 0 1   0 0 0.50000     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
   -1 0 0   0 1 0   0 0 1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
  0 -1 0   -1 0 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
    0 1 0   1 0 0   0 0 1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-GM6  2   2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-GM7  2   2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000
-GM8  2   2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000
-GM9  2   2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16
-M6  2   2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
