SG=F_Sd-3
 name=203.29
 nsym=24
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0.25000 0.25000 0
 -1 0 0   0 1 0   0 0 -1   0.25000 0 0.25000
 1 0 0   0 -1 0   0 0 -1   0 0.25000 0.25000
               0 0 1   1 0 0   0 1 0   0 0 0
 0 0 1   -1 0 0   0 -1 0   0 0.25000 0.25000
 0 0 -1   -1 0 0   0 1 0   0.25000 0.25000 0
 0 0 -1   1 0 0   0 -1 0   0.25000 0 0.25000
               0 1 0   0 0 1   1 0 0   0 0 0
 0 -1 0   0 0 1   -1 0 0   0.25000 0 0.25000
 0 1 0   0 0 -1   -1 0 0   0 0.25000 0.25000
 0 -1 0   0 0 -1   1 0 0   0.25000 0.25000 0
            -1 0 0   0 -1 0   0 0 -1   0 0 0
  1 0 0   0 1 0   0 0 -1   0.25000 0.25000 0
  1 0 0   0 -1 0   0 0 1   0.25000 0 0.25000
  -1 0 0   0 1 0   0 0 1   0 0.25000 0.25000
            0 0 -1   -1 0 0   0 -1 0   0 0 0
  0 0 -1   1 0 0   0 1 0   0 0.25000 0.25000
  0 0 1   1 0 0   0 -1 0   0.25000 0.25000 0
  0 0 1   -1 0 0   0 1 0   0.25000 0 0.25000
            0 -1 0   0 0 -1   -1 0 0   0 0 0
  0 1 0   0 0 -1   1 0 0   0.25000 0 0.25000
  0 -1 0   0 0 1   1 0 0   0 0.25000 0.25000
  0 1 0   0 0 1   -1 0 0   0.25000 0.25000 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24
GM1+  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2+GM3+  2    2.000 2.000 2.000 2.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 2.000 2.000 2.000 2.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM2-GM3-  2    2.000 2.000 2.000 2.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -1.000 -2.000 -2.000 -2.000 -2.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM4+  3    3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
GM4-  3    3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -3.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 3.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  L : 0.500000 0.500000 0.500000  : 1 5 9 13 17 21
L1-L1+  2    2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
L2+L3-  2    2.000 1.000 1.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000
L2-L3+  2    2.000 1.000 1.000 0.000 1.732 1.732 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  W : 0.500000 0.250000 0.750000  : 1 4 13 14 15
W1  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.250 0.000 0.000



 kpoint  X : 0.500000 0.000000 0.500000  : 1 2 3 4 13 14 15 16
X1  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 -0.500 0.000 0.000 0.000 0.000 0.000
X2  2    2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.500 0.000 0.000 0.000 0.000 0.000
