SG=P4'/n'
 name=85.63
 nsym=4
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0.50000 0.50000 0
       0 1 0   -1 0 0   0 0 -1   0.50000 0 0
       0 -1 0   1 0 0   0 0 -1   0 0.50000 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
GM3GM4  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000



 kpoint  A : 0.500000 0.500000 0.500000  : 1 2 3 4
A1A2  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000
A3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.500 0.500 0.500 0.500 0.000 0.000
A4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500 -0.500 -0.500 0.000 0.000



 kpoint  M : 0.500000 0.500000 0.000000  : 1 2 3 4
M1M2  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000
M3  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.500 0.500 0.500 0.500 0.000 0.000
M4  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -0.500 -0.500 -0.500 -0.500 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.500000  : 1 2
R1R2  2    2.000 0.000 0.000 0.000



 kpoint  X : 0.000000 0.500000 0.000000  : 1 2
X1X2  2    2.000 0.000 0.000 0.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2 3 4
Z1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Z2  1    1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000
Z3Z4  2    2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000
