SG=Pn'n'm
 name=58.397
 nsym=4
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  -1 0 0   0 -1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 -1   0 0 0
   1 0 0   0 1 0   0 0 -1   0 0 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1+  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM1-  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM2+  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
GM2-  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
GM5  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
GM6  1   1.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 1.000 -0.000 -1.000 -0.000 -1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
(R)E1-E1+  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(R)E2-E2+  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
(S)A1+A1+  2   2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(S)A1-A1-  2   2.000 2.000 2.000 -2.000 -2.000 2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(S)A2+A2+  2   2.000 2.000 -2.000 2.000 -2.000 2.000 -2.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(S)A2-A2-  2   2.000 2.000 -2.000 -2.000 2.000 2.000 -2.000 -2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(S)A5A5  2   2.000 2.000 -0.000 -2.000 -0.000 -2.000 -0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(S)A6A6  2   2.000 2.000 -0.000 -2.000 -0.000 -2.000 -0.000 2.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
(T)D1+D2+  2   2.000 2.000 0.000 2.000 0.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(T)D1-D2-  2   2.000 2.000 0.000 -2.000 0.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(T)D5D6  2   2.000 2.000 0.000 -2.000 0.000 -2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
(U)C1+C2+  2   2.000 2.000 0.000 2.000 0.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(U)C1-C2-  2   2.000 2.000 0.000 -2.000 0.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(U)C5C6  2   2.000 2.000 0.000 -2.000 0.000 -2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
(X)Y1+Y2-  2   2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
(X)Y1-Y2+  2   2.000 2.000 0.000 0.000 -2.000 2.000 0.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
