SG=P6_4'
 name=172.127
 nsym=3
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 0 -1 0   1 -1 0   0 0 1   0 0 0.33333  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
 -1 1 0   -1 0 0   0 0 1   0 0 0.66667  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3
-GM4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-GM5GM6  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3
-A4A6  2   2.000 2.000 -1.000 1.000 -2.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 -1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000
-A5  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3
-H4H6  2   2.000 2.000 -1.000 1.000 -2.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 -1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000
-H5  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000



kpoint  HA : 0.666667 0.666667 0.500000 :  1 2 3
-HA4HA6  2   2.000 2.000 -1.000 1.000 -2.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 0.000 -1.000 0.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000
-HA5  1   1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3
-K4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-K5K6  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  KA : 0.666667 0.666667 0.000000 :  1 2 3
-KA4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-KA5KA6  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  L : 0.500000 0.000000 0.500000 :  1
-L2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  M : 0.500000 0.000000 0.000000 :  1
-M2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
