SG=P2_12_12_1
 name=19.25
 nsym=4
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000
 -1 0 0   0 1 0   0 0 -1   0 0.50000 0.50000
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
GM3  1   1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000
GM4  1   1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 0.000 -1.000



kpoint  R : 0.500000 0.500000 0.500000 ; R  :  0.5 0.5 0.5 :  1 2 3 4
R1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 ; S  :  0.5 0.5 0.0 :  1 2 3 4
S1  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 -0.500 0.500 0.000 0.000 -0.500 0.500
S2  1   1.000 1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 0.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.500 -0.500
S3  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 0.500 0.500 0.000 -1.000 0.500 0.500
S4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 0.000 0.000 -1.000 -0.500 -0.500 0.000 -1.000 -0.500 -0.500



kpoint  T : 0.000000 0.500000 0.500000 ; T  :  0.0 0.5 0.5 :  1 2 3 4
T1  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 0.000 0.000 0.500 -0.500 0.000 0.000 0.500 -0.500 0.000
T2  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 0.000 0.000 0.500 0.500 -1.000 0.000 0.500 0.500 -1.000
T3  1   1.000 1.000 -0.000 -0.000 1.000 1.000 -0.000 -0.000 1.000 0.000 0.000 -0.500 0.500 0.000 0.000 -0.500 0.500 0.000
T4  1   1.000 1.000 -0.000 -0.000 -1.000 1.000 -0.000 -0.000 -1.000 0.000 0.000 -0.500 -0.500 -1.000 0.000 -0.500 -0.500 -1.000



kpoint  U : 0.500000 0.000000 0.500000 ; U  :  0.5 0.0 0.5 :  1 2 3 4
U1  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 0.500 -1.000 0.500 0.000 0.500 -1.000 0.500
U2  1   1.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 0.000 -0.500 0.000 0.500 0.000 -0.500
U3  1   1.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 0.000 0.500 0.000 -0.500 0.000 0.500
U4  1   1.000 1.000 -0.000 -1.000 -0.000 1.000 -0.000 -1.000 -0.000 0.000 0.000 -0.500 -1.000 -0.500 0.000 -0.500 -1.000 -0.500



kpoint  X : 0.500000 0.000000 0.000000 ; X  :  0.5 0.0 0.0 :  1 2 3 4
X1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 ; Y  :  0.0 0.5 0.0 :  1 2 3 4
Y1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000



kpoint  Z : 0.000000 0.000000 0.500000 ; Z  :  0.0 0.0 0.5 :  1 2 3 4
Z1  2   2.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000
