SG=F-4'3m'
 name=216.76
 nsym=12
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0                                                                                                                            1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0                                                                                                                           1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0 0                                                                                                                            0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0                                                                                                                          0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
   0 0 1   1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -2.356194490192345 -0.7853981633974483 0.7853981633974483
 0 0 1   -1 0 0   0 -1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 2.356194490192345 0.7853981633974483 -0.7853981633974483
 0 0 -1   -1 0 0   0 1 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -0.7853981633974483 -2.356194490192345 -0.7853981633974483
 0 0 -1   1 0 0   0 -1 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 0.7853981633974483 2.356194490192345 0.7853981633974483
   0 1 0   0 0 1   1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 0.7853981633974483 2.356194490192345 -0.7853981633974483
 0 -1 0   0 0 1   -1 0 0   0 0 0    0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 2.356194490192345 0.7853981633974483 0.7853981633974483
 0 1 0   0 0 -1   -1 0 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    0.7853981633974483 -2.356194490192345 -0.7853981633974483 -0.7853981633974483
 0 -1 0   0 0 -1   1 0 0   0 0 0  0.7071067811865476 0.7071067811865476 0.7071067811865476 0.7071067811865476    -0.7853981633974483 -0.7853981633974483 -2.356194490192345 0.7853981633974483


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6 7 8 9 10 11 12
-GM5  2    2.000 0.000 0.000 0.000 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.105 -1.414 -1.414 0.000 0.000 1.414 0.000 0.000 1.414 0.000 1.414 0.000 -1.414
-GM6  2    2.000 0.000 0.000 0.000 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.414 1.414 0.000 0.000 1.414 0.312 0.312 1.414 0.312 1.414 0.312 1.414 0.000 0.000 0.000 0.000 -0.906 -0.906 -0.906 -0.906 0.906 0.906 0.906 0.906 1.000 1.000 0.000 0.000 -0.094 -0.953 -0.953 -0.094 0.953 0.094 0.953 0.953
-GM7  2    2.000 0.000 0.000 0.000 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.105 1.414 1.414 0.000 0.000 1.414 0.312 0.312 1.414 0.312 1.414 0.312 1.414 0.000 0.000 0.000 0.000 0.906 0.906 0.906 0.906 -0.906 -0.906 -0.906 -0.906 1.000 1.000 0.000 0.000 0.094 0.953 0.953 0.094 -0.953 -0.094 -0.953 -0.953



 kpoint  L : 0.500000 0.500000 0.500000  : 1 5 9
-L4  1    1.000 -1.000 -1.000 1.000 1.000 1.000
-L5  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.333 0.333 0.000 -0.667 0.667
-L6  1    1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.333 -0.333 0.000 0.667 -0.667



 kpoint  W : 0.500000 0.250000 0.750000  : 1 4
-W3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.750 0.250
-W4  1    1.000 1.000 1.000 1.000 0.000 0.500 -0.750 -0.250



 kpoint  X : 0.500000 0.000000 0.500000  : 1 2 3 4
-X5  2    2.000 0.000 0.000 0.000 1.414 0.000 -1.414 0.000
