SG=Pc'
 name=7.26
 nsym=1
 spinor=True
symmetries=
 1 0 0   0 1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1
-GM2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  A : 0.500000 0.000000 0.500000 :  1
-(A)U2U2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  B : 0.000000 0.000000 0.500000 :  1
-(B)Z2Z2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  C : 0.500000 0.500000 0.000000 :  1
-(C)V2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  D : 0.000000 0.500000 0.500000 :  1
-(D)T2T2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  E : 0.500000 0.500000 0.500000 :  1
-(E)R2R2  2   2.000 2.000 -2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000



kpoint  Y : 0.500000 0.000000 0.000000 :  1
-(Y)X2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  Z : 0.000000 0.500000 0.000000 :  1
-(Z)Y2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000
