SG=I4_1'/a'
 name=88.85
 nsym=4
 spinor=False
symmetries=
                     1 0 0   0 1 0   0 0 1   0 0 0
             -1 0 0   0 -1 0   0 0 1   0 0.50000 0
 0 1 0   -1 0 0   0 0 -1   0.75000 0.25000 0.25000
 0 -1 0   1 0 0   0 0 -1   0.25000 0.25000 0.25000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 0.000
GM3GM4  2   2.000 2.000 -2.000 0.000 0.000 2.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.500000 0.500000 ; M  :  1.0 1.0 1.0 :  1 2 3 4
M1M2  2   2.000 2.000 2.000 0.000 0.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
M3  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 0.000 0.000 -1.000 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.500 -0.500 0.000 -1.000 0.500 -0.500 0.000 -1.000
M4  1   1.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 -0.000 -0.000 1.000 -1.000 -0.000 -0.000 1.000 -1.000 0.000 0.000 -1.000 -0.500 0.500 0.000 -1.000 -0.500 0.500 -0.500 0.500 0.000 -1.000 -0.500 0.500 0.000 -1.000



kpoint  N : 0.000000 0.500000 0.000000 ; N  :  0.5 0.0 0.5 :  1
N1  1   1.000 1.000 1.000 -0.707 -0.707 0.000 0.000 0.000 -0.750 -0.750



kpoint  P : 0.250000 0.250000 0.250000 ; P  :  0.5 0.5 0.5 :  1 2 3 4
P1P3  2   2.000 2.000 0.000 -1.000 1.000 2.000 0.000 -1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.750 -0.250 0.000 0.000 -0.750 -0.250 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
P2P4  2   2.000 2.000 0.000 1.000 -1.000 2.000 0.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.250 0.750 0.000 0.000 0.250 0.750 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  PA : 0.750000 0.750000 0.750000 ; PA  :  -0.5 -0.5 -0.5 :  1 2 3 4
PA1PA3  2   2.000 2.000 0.000 -1.000 1.000 2.000 0.000 -1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.750 0.250 0.000 0.000 0.750 0.250 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
PA2PA4  2   2.000 2.000 0.000 1.000 -1.000 2.000 0.000 1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.250 -0.750 0.000 0.000 -0.250 -0.750 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 ; X  :  0.5 0.5 0.0 :  1 2
X1X2  2   2.000 2.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000
