SG=Pbc'n'
 name=60.423
 nsym=4
 spinor=True
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0.50000 0.50000 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
            -1 0 0   0 -1 0   0 0 -1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  -1 0 0   0 1 0   0 0 1   0.50000 0.50000 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4
-GM3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500
-GM4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 -0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500
-GM5  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500
-GM6  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.500 -1.000 -0.500 -1.000 -0.500 0.000 0.500 0.000 -0.500 -1.000 0.500 -1.000 0.500 0.000 -0.500



kpoint  R : 0.500000 0.500000 0.500000 :  1 2 3 4
-(R)E3E6  2   2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(R)E4E5  2   2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  S : 0.500000 0.500000 0.000000 :  1 2 3 4
-(S)D3  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000
-(S)D4  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000
-(S)D5  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000 0.000 0.000 -1.000
-(S)D6  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 -1.000 0.000 0.000



kpoint  T : 0.000000 0.500000 0.500000 :  1 2 3 4
-(T)A2A2  4   4.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  U : 0.500000 0.000000 0.500000 :  1 2 3 4
-(U)C2C2  4   4.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.500000 0.000000 0.000000 :  1 2 3 4
-(X)Z2  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.500 0.000 0.000



kpoint  Y : 0.000000 0.500000 0.000000 :  1 2 3 4
-(Y)B2  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 0.000 0.000 0.000 -0.500



kpoint  Z : 0.000000 0.000000 0.500000 :  1 2 3 4
-(Z)Y3Y6  2   2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.000 0.000 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-(Z)Y4Y5  2   2.000 0.000 0.000 2.000 2.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 0.000 0.000 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
