SG=R_I32
 name=155.48
 nsym=6
 spinor=False
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0
  0 -1 0   1 -1 0   0 0 1   0 0 0
  -1 1 0   -1 0 0   0 0 1   0 0 0
   0 1 0   1 0 0   0 0 -1   0 0 0
 1 -1 0   0 -1 0   0 0 -1   0 0 0
 -1 0 0   -1 1 0   0 0 -1   0 0 0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4 5 6
GM1  1    1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1    1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000
GM3  2    2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 1.000 1.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 0.500



 kpoint  F : 0.500000 0.500000 0.500000  : 1 5
F1  1    1.000 1.000 1.000 1.000
F2  1    1.000 -1.000 1.000 -1.000



 kpoint  L : 0.333333 0.666667 0.166667  : 1 4
L1L2  2    2.000 0.000 0.000 0.000



 kpoint  T : 0.500000 0.000000 0.500000  : 1 2 3 4 5 6
T1T2  2    2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
T3  2    2.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.732 1.732 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500
