SG=I4'/m'c'm
 name=140.546
 nsym=8
 spinor=True
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0     1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
       -1 0 0   0 -1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0 0.50000     0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0
       0 1 0   -1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.75 0.0 0.0 0.25
       0 -1 0   1 0 0   0 0 -1   0 0 0   1.0 0.0 0.0 1.0    0.25 0.0 0.0 0.75
 0 -1 0   -1 0 0   0 0 1   0 0 0.50000  0.0 1.0 1.0 0.0    0.0 -0.75 0.75 0.0
   0 1 0   1 0 0   0 0 1   0 0 0.50000   0.0 1.0 1.0 0.0    0.0 0.75 0.25 0.0


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6 7 8
-GM6  2   2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000
-GM7  2   2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000



kpoint  M : 0.500000 0.500000 0.500000 :  1 2 3 4 5 6 7 8
-M6  2   2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-M7  2   2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 2.000 0.000 0.000 0.000 1.414 1.414 0.000 0.000 0.000 0.000 1.000 1.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 1.000 1.000



kpoint  N : 0.000000 0.500000 0.000000 :  1 2
-N3N3  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.500 -1.000 -0.500 0.000 0.000 0.000 0.000
-N4N4  2   2.000 2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 -0.500 -1.000 0.500 0.000 0.000 0.000 0.000



kpoint  P : 0.250000 0.250000 0.250000 :  1 2 3 4 5 6 7 8
-P6P7  4   4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  PA : 0.750000 0.750000 0.750000 :  1 2 3 4 5 6 7 8
-PA6PA7  4   4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 4.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  X : 0.000000 0.000000 0.500000 :  1 2 3 4
-X5  2   2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 2.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000
