SG=P6_3'/m'
 name=176.147
 nsym=6
 spinor=True
symmetries=
    1 0 0   0 1 0   0 0 1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  0 -1 0   1 -1 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
  -1 1 0   -1 0 0   0 0 1   0 0 0  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333
 -1 0 0   0 -1 0   0 0 -1   0 0 0                                1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
  0 1 0   -1 1 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.3333333333333333 0.0 0.0 0.6666666666666667
  1 -1 0   1 0 0   0 0 -1   0 0 0  1.0 0.0 0.0 1.0    0.6666666666666667 0.0 0.0 0.3333333333333333


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
-GM4  1   1.000 1.000 -1.000 -1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000 -1.000 0.000 -1.000
-GM5GM6  2   2.000 2.000 1.000 1.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  A : 0.000000 0.000000 0.500000 :  1 2 3 4 5 6
-A4A7  2   2.000 2.000 -2.000 -2.000 0.000 0.000 0.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A5A9  2   2.000 2.000 1.000 1.000 0.000 -0.000 -0.000 -2.000 -1.000 -1.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -0.500 0.500 -1.000 1.000 1.000 0.000 0.500 -0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-A6A8  2   2.000 2.000 1.000 1.000 0.000 -0.000 -0.000 -2.000 -1.000 -1.000 0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.500 -0.500 -1.000 1.000 1.000 0.000 -0.500 0.500 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  H : 0.333333 0.333333 0.500000 :  1 2 3
-H4H4  2   2.000 2.000 -2.000 -2.000 -2.000 2.000 2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000
-H5H6  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  K : 0.333333 0.333333 0.000000 :  1 2 3
-K4  1   1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 0.000 -1.000 0.000 -1.000
-K5K6  2   2.000 2.000 1.000 1.000 -2.000 -1.000 -1.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 1.000 1.000 0.000 0.000 0.000 0.000 0.000 0.000



kpoint  L : 0.500000 0.000000 0.500000 :  1 2
-L2L3  2   2.000 2.000 0.000 -2.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 0.000 -1.000 0.000 0.000 0.000 0.000 0.000



kpoint  M : 0.500000 0.000000 0.000000 :  1 2
-M3  1   1.000 1.000 1.000 -1.000 -1.000 1.000 1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 0.000 0.000 -1.000 -1.000
