SG=I_c222
 name=23.52
 nsym=4
 spinor=True
symmetries=
   1 0 0   0 1 0   0 0 1   0 0 0    1.0 0.0 0.0 1.0    0.0 0.0 0.0 0.0
 -1 0 0   0 -1 0   0 0 1   0 0 0   1.0 0.0 0.0 1.0    -0.5 0.0 0.0 0.5
 -1 0 0   0 1 0   0 0 -1   0 0 0    0.0 1.0 1.0 0.0    0.0 1.0 0.0 0.0
 1 0 0   0 -1 0   0 0 -1   0 0 0  0.0 1.0 1.0 0.0    0.0 -0.5 -0.5 0.0


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2 3 4
-GM5  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000



 kpoint  R : 0.000000 0.500000 0.000000  : 1 3
-R3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 0.500
-R4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 -0.500



 kpoint  S : 0.500000 0.000000 0.000000  : 1 4
-S3  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 0.500
-S4  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 -0.500



 kpoint  T : 0.000000 0.000000 0.500000  : 1 2
-T3T4  2    2.000 0.000 0.000 0.000



 kpoint  W : 0.250000 0.250000 0.250000  : 1 2 3 4
-W5  2    2.000 0.000 0.000 0.000



 kpoint  WA : 0.750000 0.750000 0.750000  : 1 2 3 4
-WA5  2    2.000 0.000 0.000 0.000



 kpoint  X : 0.500000 0.500000 0.500000  : 1 2 3 4
-X5  2    2.000 0.000 0.000 0.000 0.000 2.000 0.000 0.000
