SG=Pm'n'2_1
 name=31.127
 nsym=2
 spinor=False
symmetries=
               1 0 0   0 1 0   0 0 1   0 0 0
 -1 0 0   0 -1 0   0 0 1   0.50000 0 0.50000


 kpoint  GM : 0.000000 0.000000 0.000000  : 1 2
GM1  1    1.000 1.000 1.000 1.000
GM2  1    1.000 -1.000 1.000 -1.000



 kpoint  R : 0.500000 0.500000 0.500000  : 1 2
(R)E1  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 0.500
(R)E2  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 -0.500



 kpoint  S : 0.500000 0.500000 0.000000  : 1 2
(S)A1A2  2    2.000 0.000 0.000 0.000



 kpoint  T : 0.000000 0.500000 0.500000  : 1 2
(T)D1D2  2    2.000 0.000 0.000 0.000



 kpoint  U : 0.500000 0.000000 0.500000  : 1 2
(U)C1  1    1.000 1.000 1.000 1.000 0.000 -0.500 0.000 0.500
(U)C2  1    1.000 1.000 1.000 1.000 0.000 0.500 0.000 -0.500



 kpoint  X : 0.500000 0.000000 0.000000  : 1 2
(X)Y1Y2  2    2.000 0.000 0.000 0.000



 kpoint  Y : 0.000000 0.500000 0.000000  : 1 2
(Y)B1  1    1.000 1.000 1.000 1.000
(Y)B2  1    1.000 -1.000 1.000 -1.000



 kpoint  Z : 0.000000 0.000000 0.500000  : 1 2
Z1Z2  2    2.000 0.000 0.000 0.000
