SG=R3c
 name=161.69
 nsym=6
 spinor=False
symmetries=
         1 0 0   0 1 0   0 0 1   0 0 0
       0 -1 0   1 -1 0   0 0 1   0 0 0
       -1 1 0   -1 0 0   0 0 1   0 0 0
 0 -1 0   -1 0 0   0 0 1   0 0 0.50000
  -1 1 0   0 1 0   0 0 1   0 0 0.50000
  1 0 0   1 -1 0   0 0 1   0 0 0.50000


kpoint  GM : 0.000000 0.000000 0.000000 :  1 2 3 4 5 6
GM1  1   1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
GM2  1   1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 1.000 1.000 1.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 0.000 -1.000 -1.000 -1.000 0.000 0.000 0.000 -1.000 -1.000 -1.000
GM3  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000



kpoint  F : 0.500000 0.500000 0.500000 :  1 2
F1  1   1.000 1.000 1.000 1.000 1.000
F2  1   1.000 1.000 -1.000 1.000 -1.000 0.000 0.000 -1.000 0.000 -1.000



kpoint  L : 0.333333 0.666667 0.166667 :  1 2
L1  1   1.000 1.000 -0.000 1.000 -0.000 0.000 0.000 -0.500 0.000 -0.500
L2  1   1.000 1.000 -0.000 1.000 -0.000 0.000 0.000 0.500 0.000 0.500



kpoint  T : 0.500000 0.000000 0.500000 :  1 2 3 4 5 6
T1  1   1.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 -0.500 -0.500 -0.500 0.000 0.000 0.000 -0.500 -0.500 -0.500
T2  1   1.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 1.000 1.000 1.000 -0.000 -0.000 -0.000 0.000 0.000 0.000 0.000 0.500 0.500 0.500 0.000 0.000 0.000 0.500 0.500 0.500
T3  2   2.000 2.000 -1.000 -1.000 0.000 0.000 0.000 2.000 -1.000 -1.000 0.000 0.000 0.000
